/home/deyun/git/B2DRepair/Bench2DriveZoo/mmcv/models/modules/multi_scale_deformable_attn_function.py:18: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd(cast_inputs=torch.float16)
/home/deyun/git/B2DRepair/Bench2DriveZoo/mmcv/models/modules/multi_scale_deformable_attn_function.py:57: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(ctx, grad_output):
/home/deyun/git/B2DRepair/Bench2DriveZoo/mmcv/models/modules/multi_scale_deformable_attn_function.py:93: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd(cast_inputs=torch.float32)
/home/deyun/git/B2DRepair/Bench2DriveZoo/mmcv/models/modules/multi_scale_deformable_attn_function.py:133: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(ctx, grad_output):
/home/deyun/git/B2DRepair/Bench2DriveZoo/adzoo/bevformer/mmdet3d_plugin/dd3d/structures/boxes3d.py:75: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @amp.autocast(enabled=False)
load checkpoint from path: Bench2DriveZoo/ckpts/uniad_base_b2d.pth
2026-01-26 15:02:45,271 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.0.conv2 is upgraded to version 2.
2026-01-26 15:02:45,271 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.1.conv2 is upgraded to version 2.
2026-01-26 15:02:45,272 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.2.conv2 is upgraded to version 2.
2026-01-26 15:02:45,272 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.3.conv2 is upgraded to version 2.
2026-01-26 15:02:45,272 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.4.conv2 is upgraded to version 2.
2026-01-26 15:02:45,273 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.5.conv2 is upgraded to version 2.
2026-01-26 15:02:45,273 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.6.conv2 is upgraded to version 2.
2026-01-26 15:02:45,274 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.7.conv2 is upgraded to version 2.
2026-01-26 15:02:45,274 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.8.conv2 is upgraded to version 2.
2026-01-26 15:02:45,274 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.9.conv2 is upgraded to version 2.
2026-01-26 15:02:45,275 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.10.conv2 is upgraded to version 2.
2026-01-26 15:02:45,275 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.11.conv2 is upgraded to version 2.
2026-01-26 15:02:45,276 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.12.conv2 is upgraded to version 2.
2026-01-26 15:02:45,276 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.13.conv2 is upgraded to version 2.
2026-01-26 15:02:45,277 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.14.conv2 is upgraded to version 2.
2026-01-26 15:02:45,277 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.15.conv2 is upgraded to version 2.
2026-01-26 15:02:45,278 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.16.conv2 is upgraded to version 2.
2026-01-26 15:02:45,278 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.17.conv2 is upgraded to version 2.
2026-01-26 15:02:45,278 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.18.conv2 is upgraded to version 2.
2026-01-26 15:02:45,279 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.19.conv2 is upgraded to version 2.
2026-01-26 15:02:45,279 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.20.conv2 is upgraded to version 2.
2026-01-26 15:02:45,280 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.21.conv2 is upgraded to version 2.
2026-01-26 15:02:45,280 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.22.conv2 is upgraded to version 2.
2026-01-26 15:02:45,281 - root - INFO - ModulatedDeformConvPack img_backbone.layer4.0.conv2 is upgraded to version 2.
2026-01-26 15:02:45,282 - root - INFO - ModulatedDeformConvPack img_backbone.layer4.1.conv2 is upgraded to version 2.
2026-01-26 15:02:45,283 - root - INFO - ModulatedDeformConvPack img_backbone.layer4.2.conv2 is upgraded to version 2.
[                                                  ] 0/5685, elapsed: 0s, ETA:[debug][planning] i=0 cmd=3 pred_traj[0]=[0.01248461 3.2326655 ] gt_traj[0]=[-5.9104972e-05  4.4187672e-02] gt_mask[0]=[1. 1.] L2_1s=5.8303
[                                ] 1/5685, 0.1 task/s, elapsed: 9s, ETA: 53924s[debug][planning] i=1 cmd=3 pred_traj[0]=[-0.00598433  0.18722124] gt_traj[0]=[-1.0958564e-04  1.5013720e-01] gt_mask[0]=[1. 1.] L2_1s=0.2742
[>>>                         ] 674/5685, 2.3 task/s, elapsed: 291s, ETA:  2162s
[>>>                         ] 675/5685, 2.3 task/s, elapsed: 291s, ETA:  2161s
[>>>                         ] 676/5685, 2.3 task/s, elapsed: 292s, ETA:  2161s
[>>>                         ] 677/5685, 2.3 task/s, elapsed: 292s, ETA:  2161s
[>>>                         ] 678/5685, 2.3 task/s, elapsed: 293s, ETA:  2160s
[>>>                         ] 679/5685, 2.3 task/s, elapsed: 293s, ETA:  2160s
[>>>                         ] 680/5685, 2.3 task/s, elapsed: 293s, ETA:  2160s
[>>>                         ] 681/5685, 2.3 task/s, elapsed: 294s, ETA:  2159s
[>>>                         ] 682/5685, 2.3 task/s, elapsed: 294s, ETA:  2159s
[>>>                         ] 683/5685, 2.3 task/s, elapsed: 295s, ETA:  2158s
[>>>                         ] 684/5685, 2.3 task/s, elapsed: 295s, ETA:  2158s
[>>>                         ] 685/5685, 2.3 task/s, elapsed: 296s, ETA:  2157s
[>>>                         ] 686/5685, 2.3 task/s, elapsed: 296s, ETA:  2157s
[>>>                         ] 687/5685, 2.3 task/s, elapsed: 296s, ETA:  2157s
[>>>                         ] 688/5685, 2.3 task/s, elapsed: 297s, ETA:  2156s
[>>>                         ] 689/5685, 2.3 task/s, elapsed: 297s, ETA:  2156s
[>>>                         ] 690/5685, 2.3 task/s, elapsed: 298s, ETA:  2155s
[>>>                         ] 691/5685, 2.3 task/s, elapsed: 298s, ETA:  2155s
[>>>                         ] 692/5685, 2.3 task/s, elapsed: 299s, ETA:  2154s
[>>>                         ] 693/5685, 2.3 task/s, elapsed: 299s, ETA:  2154s
[>>>                         ] 694/5685, 2.3 task/s, elapsed: 299s, ETA:  2153s
[>>>                         ] 695/5685, 2.3 task/s, elapsed: 300s, ETA:  2153s
[>>>                         ] 696/5685, 2.3 task/s, elapsed: 300s, ETA:  2152s
[>>>                         ] 697/5685, 2.3 task/s, elapsed: 301s, ETA:  2152s
[>>>                         ] 698/5685, 2.3 task/s, elapsed: 301s, ETA:  2152s
[>>>                         ] 699/5685, 2.3 task/s, elapsed: 302s, ETA:  2151s
[>>>                         ] 700/5685, 2.3 task/s, elapsed: 302s, ETA:  2151s
[>>>                         ] 701/5685, 2.3 task/s, elapsed: 302s, ETA:  2150s
[>>>                         ] 702/5685, 2.3 task/s, elapsed: 303s, ETA:  2150s
[>>>                         ] 703/5685, 2.3 task/s, elapsed: 303s, ETA:  2150s
[>>>                         ] 704/5685, 2.3 task/s, elapsed: 304s, ETA:  2149s
[>>>                         ] 705/5685, 2.3 task/s, elapsed: 304s, ETA:  2149s
[>>>                         ] 706/5685, 2.3 task/s, elapsed: 305s, ETA:  2148s
[>>>                         ] 707/5685, 2.3 task/s, elapsed: 305s, ETA:  2148s
[>>>                         ] 708/5685, 2.3 task/s, elapsed: 305s, ETA:  2147s
[>>>                         ] 709/5685, 2.3 task/s, elapsed: 306s, ETA:  2147s
[>>>                         ] 710/5685, 2.3 task/s, elapsed: 306s, ETA:  2146s
[>>>                         ] 711/5685, 2.3 task/s, elapsed: 307s, ETA:  2146s
[>>>                         ] 712/5685, 2.3 task/s, elapsed: 307s, ETA:  2145s
[>>>                         ] 713/5685, 2.3 task/s, elapsed: 308s, ETA:  2145s
[>>>                         ] 714/5685, 2.3 task/s, elapsed: 308s, ETA:  2144s
[>>>                         ] 715/5685, 2.3 task/s, elapsed: 308s, ETA:  2144s
[>>>                         ] 716/5685, 2.3 task/s, elapsed: 309s, ETA:  2144s
[>>>                         ] 717/5685, 2.3 task/s, elapsed: 309s, ETA:  2143s
[>>>                         ] 718/5685, 2.3 task/s, elapsed: 310s, ETA:  2143s
[>>>                         ] 719/5685, 2.3 task/s, elapsed: 310s, ETA:  2142s
[>>>                         ] 720/5685, 2.3 task/s, elapsed: 311s, ETA:  2142s
[>>>                         ] 721/5685, 2.3 task/s, elapsed: 311s, ETA:  2141s
[>>>                         ] 722/5685, 2.3 task/s, elapsed: 311s, ETA:  2140s
[>>>                         ] 723/5685, 2.3 task/s, elapsed: 312s, ETA:  2140s
[>>>                         ] 724/5685, 2.3 task/s, elapsed: 312s, ETA:  2139s
[>>>                         ] 725/5685, 2.3 task/s, elapsed: 313s, ETA:  2138s
[>>>                         ] 726/5685, 2.3 task/s, elapsed: 313s, ETA:  2138s
[>>>                         ] 727/5685, 2.3 task/s, elapsed: 313s, ETA:  2137s
[>>>                         ] 728/5685, 2.3 task/s, elapsed: 314s, ETA:  2136s
[>>>                         ] 729/5685, 2.3 task/s, elapsed: 314s, ETA:  2136s
[>>>                         ] 730/5685, 2.3 task/s, elapsed: 315s, ETA:  2135s
[>>>                         ] 731/5685, 2.3 task/s, elapsed: 315s, ETA:  2135s
[>>>                         ] 732/5685, 2.3 task/s, elapsed: 315s, ETA:  2134s
[>>>                         ] 733/5685, 2.3 task/s, elapsed: 316s, ETA:  2133s
[>>>                         ] 734/5685, 2.3 task/s, elapsed: 316s, ETA:  2133s
[>>>                         ] 735/5685, 2.3 task/s, elapsed: 317s, ETA:  2132s
[>>>                         ] 736/5685, 2.3 task/s, elapsed: 317s, ETA:  2132s
[>>>                         ] 737/5685, 2.3 task/s, elapsed: 317s, ETA:  2131s
[>>>                         ] 738/5685, 2.3 task/s, elapsed: 318s, ETA:  2131s
[>>>                         ] 739/5685, 2.3 task/s, elapsed: 318s, ETA:  2130s
[>>>                         ] 740/5685, 2.3 task/s, elapsed: 319s, ETA:  2130s
[>>>                         ] 741/5685, 2.3 task/s, elapsed: 319s, ETA:  2129s
[>>>                         ] 742/5685, 2.3 task/s, elapsed: 320s, ETA:  2129s
[>>>                         ] 743/5685, 2.3 task/s, elapsed: 320s, ETA:  2128s
[>>>                         ] 744/5685, 2.3 task/s, elapsed: 320s, ETA:  2128s
[>>>                         ] 745/5685, 2.3 task/s, elapsed: 321s, ETA:  2127s
[>>>                         ] 746/5685, 2.3 task/s, elapsed: 321s, ETA:  2126s
[>>>                         ] 747/5685, 2.3 task/s, elapsed: 322s, ETA:  2126s
[>>>                         ] 748/5685, 2.3 task/s, elapsed: 322s, ETA:  2125s
[>>>                         ] 749/5685, 2.3 task/s, elapsed: 322s, ETA:  2125s
[>>>                         ] 750/5685, 2.3 task/s, elapsed: 323s, ETA:  2124s
[>>>                         ] 751/5685, 2.3 task/s, elapsed: 323s, ETA:  2124s
[>>>                         ] 752/5685, 2.3 task/s, elapsed: 324s, ETA:  2123s
[>>>                         ] 753/5685, 2.3 task/s, elapsed: 324s, ETA:  2122s
[>>>                         ] 754/5685, 2.3 task/s, elapsed: 324s, ETA:  2122s
[>>>                         ] 755/5685, 2.3 task/s, elapsed: 325s, ETA:  2121s
[>>>                         ] 756/5685, 2.3 task/s, elapsed: 325s, ETA:  2121s
[>>>                         ] 757/5685, 2.3 task/s, elapsed: 326s, ETA:  2120s
[>>>                         ] 758/5685, 2.3 task/s, elapsed: 326s, ETA:  2120s
[>>>                         ] 759/5685, 2.3 task/s, elapsed: 327s, ETA:  2119s
[>>>                         ] 760/5685, 2.3 task/s, elapsed: 327s, ETA:  2119s
[>>>                         ] 761/5685, 2.3 task/s, elapsed: 327s, ETA:  2118s
[>>>                         ] 762/5685, 2.3 task/s, elapsed: 328s, ETA:  2118s
[>>>                         ] 763/5685, 2.3 task/s, elapsed: 328s, ETA:  2117s
[>>>                         ] 764/5685, 2.3 task/s, elapsed: 329s, ETA:  2117s
[>>>                         ] 765/5685, 2.3 task/s, elapsed: 329s, ETA:  2116s
[>>>                         ] 766/5685, 2.3 task/s, elapsed: 329s, ETA:  2116s
[>>>                         ] 767/5685, 2.3 task/s, elapsed: 330s, ETA:  2115s
[>>>                         ] 768/5685, 2.3 task/s, elapsed: 330s, ETA:  2115s
[>>>                         ] 769/5685, 2.3 task/s, elapsed: 331s, ETA:  2114s
[>>>                         ] 770/5685, 2.3 task/s, elapsed: 331s, ETA:  2114s
[>>>                         ] 771/5685, 2.3 task/s, elapsed: 332s, ETA:  2113s
[>>>                         ] 772/5685, 2.3 task/s, elapsed: 332s, ETA:  2113s
[>>>                         ] 773/5685, 2.3 task/s, elapsed: 332s, ETA:  2112s
[>>>                         ] 774/5685, 2.3 task/s, elapsed: 333s, ETA:  2112s
[>>>                         ] 775/5685, 2.3 task/s, elapsed: 333s, ETA:  2111s
[>>>                         ] 776/5685, 2.3 task/s, elapsed: 334s, ETA:  2111s
[>>>                         ] 777/5685, 2.3 task/s, elapsed: 334s, ETA:  2110s
[>>>                         ] 778/5685, 2.3 task/s, elapsed: 335s, ETA:  2110s
[>>>                         ] 779/5685, 2.3 task/s, elapsed: 335s, ETA:  2109s
[>>>                         ] 780/5685, 2.3 task/s, elapsed: 335s, ETA:  2109s
[>>>                         ] 781/5685, 2.3 task/s, elapsed: 336s, ETA:  2109s
[>>>                         ] 782/5685, 2.3 task/s, elapsed: 336s, ETA:  2108s
[>>>                         ] 783/5685, 2.3 task/s, elapsed: 337s, ETA:  2108s
[>>>                         ] 784/5685, 2.3 task/s, elapsed: 337s, ETA:  2107s
[>>>                         ] 785/5685, 2.3 task/s, elapsed: 338s, ETA:  2107s
[>>>                         ] 786/5685, 2.3 task/s, elapsed: 338s, ETA:  2106s
[>>>                         ] 787/5685, 2.3 task/s, elapsed: 338s, ETA:  2106s
[>>>                         ] 788/5685, 2.3 task/s, elapsed: 339s, ETA:  2105s
[>>>                         ] 789/5685, 2.3 task/s, elapsed: 339s, ETA:  2105s
[>>>                         ] 790/5685, 2.3 task/s, elapsed: 340s, ETA:  2104s
[>>>                         ] 791/5685, 2.3 task/s, elapsed: 340s, ETA:  2104s
[>>>                         ] 792/5685, 2.3 task/s, elapsed: 340s, ETA:  2104s
[>>>                         ] 793/5685, 2.3 task/s, elapsed: 341s, ETA:  2103s
[>>>                         ] 794/5685, 2.3 task/s, elapsed: 341s, ETA:  2103s
[>>>                         ] 795/5685, 2.3 task/s, elapsed: 342s, ETA:  2102s
[>>>                         ] 796/5685, 2.3 task/s, elapsed: 342s, ETA:  2102s
[>>>                         ] 797/5685, 2.3 task/s, elapsed: 343s, ETA:  2102s
[>>>                         ] 798/5685, 2.3 task/s, elapsed: 343s, ETA:  2101s
[>>>                         ] 799/5685, 2.3 task/s, elapsed: 344s, ETA:  2101s
[>>>                         ] 800/5685, 2.3 task/s, elapsed: 344s, ETA:  2101s
[>>>                         ] 801/5685, 2.3 task/s, elapsed: 344s, ETA:  2100s
[>>>                         ] 802/5685, 2.3 task/s, elapsed: 345s, ETA:  2100s
[>>>                         ] 803/5685, 2.3 task/s, elapsed: 345s, ETA:  2100s
[>>>                         ] 804/5685, 2.3 task/s, elapsed: 346s, ETA:  2099s
[>>>                         ] 805/5685, 2.3 task/s, elapsed: 346s, ETA:  2099s
[>>>                         ] 806/5685, 2.3 task/s, elapsed: 347s, ETA:  2098s
[>>>                         ] 807/5685, 2.3 task/s, elapsed: 347s, ETA:  2098s
[>>>                         ] 808/5685, 2.3 task/s, elapsed: 348s, ETA:  2098s
[>>>                         ] 809/5685, 2.3 task/s, elapsed: 348s, ETA:  2097s
[>>>                         ] 810/5685, 2.3 task/s, elapsed: 348s, ETA:  2097s
[>>>                         ] 811/5685, 2.3 task/s, elapsed: 349s, ETA:  2097s
[>>>                         ] 812/5685, 2.3 task/s, elapsed: 349s, ETA:  2096s
[>>>>                        ] 813/5685, 2.3 task/s, elapsed: 350s, ETA:  2096s
[>>>>                        ] 814/5685, 2.3 task/s, elapsed: 350s, ETA:  2095s
[>>>>                        ] 815/5685, 2.3 task/s, elapsed: 351s, ETA:  2095s
[>>>>                        ] 816/5685, 2.3 task/s, elapsed: 351s, ETA:  2094s
[>>>>                        ] 817/5685, 2.3 task/s, elapsed: 351s, ETA:  2094s
[>>>>                        ] 818/5685, 2.3 task/s, elapsed: 352s, ETA:  2093s
[>>>>                        ] 819/5685, 2.3 task/s, elapsed: 352s, ETA:  2093s
[>>>>                        ] 820/5685, 2.3 task/s, elapsed: 353s, ETA:  2093s
[>>>>                        ] 821/5685, 2.3 task/s, elapsed: 353s, ETA:  2092s
[>>>>                        ] 822/5685, 2.3 task/s, elapsed: 354s, ETA:  2092s
[>>>>                        ] 823/5685, 2.3 task/s, elapsed: 354s, ETA:  2092s
[>>>>                        ] 824/5685, 2.3 task/s, elapsed: 355s, ETA:  2091s
[>>>>                        ] 825/5685, 2.3 task/s, elapsed: 355s, ETA:  2091s
[>>>>                        ] 826/5685, 2.3 task/s, elapsed: 355s, ETA:  2091s
[>>>>                        ] 827/5685, 2.3 task/s, elapsed: 356s, ETA:  2091s
[>>>>                        ] 828/5685, 2.3 task/s, elapsed: 356s, ETA:  2090s
[>>>>                        ] 829/5685, 2.3 task/s, elapsed: 357s, ETA:  2090s
[>>>>                        ] 830/5685, 2.3 task/s, elapsed: 357s, ETA:  2090s
[>>>>                        ] 831/5685, 2.3 task/s, elapsed: 358s, ETA:  2089s
[>>>>                        ] 832/5685, 2.3 task/s, elapsed: 358s, ETA:  2089s
[>>>>                        ] 833/5685, 2.3 task/s, elapsed: 359s, ETA:  2088s
[>>>>                        ] 834/5685, 2.3 task/s, elapsed: 359s, ETA:  2088s
[>>>>                        ] 835/5685, 2.3 task/s, elapsed: 359s, ETA:  2087s
[>>>>                        ] 836/5685, 2.3 task/s, elapsed: 360s, ETA:  2087s
[>>>>                        ] 837/5685, 2.3 task/s, elapsed: 360s, ETA:  2086s
[>>>>                        ] 838/5685, 2.3 task/s, elapsed: 361s, ETA:  2086s
[>>>>                        ] 839/5685, 2.3 task/s, elapsed: 361s, ETA:  2086s
[>>>>                        ] 840/5685, 2.3 task/s, elapsed: 362s, ETA:  2085s
[>>>>                        ] 841/5685, 2.3 task/s, elapsed: 362s, ETA:  2085s
[>>>>                        ] 842/5685, 2.3 task/s, elapsed: 362s, ETA:  2084s
[>>>>                        ] 843/5685, 2.3 task/s, elapsed: 363s, ETA:  2084s
[>>>>                        ] 844/5685, 2.3 task/s, elapsed: 363s, ETA:  2083s
[>>>>                        ] 845/5685, 2.3 task/s, elapsed: 364s, ETA:  2083s
[>>>>                        ] 846/5685, 2.3 task/s, elapsed: 364s, ETA:  2082s
[>>>>                        ] 847/5685, 2.3 task/s, elapsed: 364s, ETA:  2082s
[>>>>                        ] 848/5685, 2.3 task/s, elapsed: 365s, ETA:  2081s
[>>>>                        ] 849/5685, 2.3 task/s, elapsed: 365s, ETA:  2081s
[>>>>                        ] 850/5685, 2.3 task/s, elapsed: 366s, ETA:  2080s
[>>>>                        ] 851/5685, 2.3 task/s, elapsed: 366s, ETA:  2080s
[>>>>                        ] 852/5685, 2.3 task/s, elapsed: 367s, ETA:  2079s
[>>>>                        ] 853/5685, 2.3 task/s, elapsed: 367s, ETA:  2079s
[>>>>                        ] 854/5685, 2.3 task/s, elapsed: 367s, ETA:  2078s
[>>>>                        ] 855/5685, 2.3 task/s, elapsed: 368s, ETA:  2078s
[>>>>                        ] 856/5685, 2.3 task/s, elapsed: 368s, ETA:  2077s
[>>>>                        ] 857/5685, 2.3 task/s, elapsed: 369s, ETA:  2077s
[>>>>                        ] 858/5685, 2.3 task/s, elapsed: 369s, ETA:  2076s
[>>>>                        ] 859/5685, 2.3 task/s, elapsed: 369s, ETA:  2076s
[>>>>                        ] 860/5685, 2.3 task/s, elapsed: 370s, ETA:  2075s
[>>>>                        ] 861/5685, 2.3 task/s, elapsed: 370s, ETA:  2075s
[>>>>                        ] 862/5685, 2.3 task/s, elapsed: 371s, ETA:  2074s
[>>>>                        ] 863/5685, 2.3 task/s, elapsed: 371s, ETA:  2074s
[>>>>                        ] 864/5685, 2.3 task/s, elapsed: 372s, ETA:  2073s
[>>>>                        ] 865/5685, 2.3 task/s, elapsed: 372s, ETA:  2073s
[>>>>                        ] 866/5685, 2.3 task/s, elapsed: 372s, ETA:  2072s
[>>>>                        ] 867/5685, 2.3 task/s, elapsed: 373s, ETA:  2072s
[>>>>                        ] 868/5685, 2.3 task/s, elapsed: 373s, ETA:  2071s
[>>>>                        ] 869/5685, 2.3 task/s, elapsed: 374s, ETA:  2071s
[>>>>                        ] 870/5685, 2.3 task/s, elapsed: 374s, ETA:  2070s
[>>>>                        ] 871/5685, 2.3 task/s, elapsed: 375s, ETA:  2070s
[>>>>                        ] 872/5685, 2.3 task/s, elapsed: 375s, ETA:  2069s
[>>>>                        ] 873/5685, 2.3 task/s, elapsed: 375s, ETA:  2069s
[>>>>                        ] 874/5685, 2.3 task/s, elapsed: 376s, ETA:  2068s
[>>>>                        ] 875/5685, 2.3 task/s, elapsed: 376s, ETA:  2068s
[>>>>                        ] 876/5685, 2.3 task/s, elapsed: 377s, ETA:  2067s
[>>>>                        ] 877/5685, 2.3 task/s, elapsed: 377s, ETA:  2067s
[>>>>                        ] 878/5685, 2.3 task/s, elapsed: 377s, ETA:  2066s
[>>>>                        ] 879/5685, 2.3 task/s, elapsed: 378s, ETA:  2066s
[>>>>                        ] 880/5685, 2.3 task/s, elapsed: 378s, ETA:  2066s
[>>>>                        ] 881/5685, 2.3 task/s, elapsed: 379s, ETA:  2065s
[>>>>                        ] 882/5685, 2.3 task/s, elapsed: 379s, ETA:  2065s
[>>>>                        ] 883/5685, 2.3 task/s, elapsed: 380s, ETA:  2064s
[>>>>                        ] 884/5685, 2.3 task/s, elapsed: 380s, ETA:  2064s
[>>>>                        ] 885/5685, 2.3 task/s, elapsed: 380s, ETA:  2063s
[>>>>                        ] 886/5685, 2.3 task/s, elapsed: 381s, ETA:  2063s
[>>>>                        ] 887/5685, 2.3 task/s, elapsed: 381s, ETA:  2062s
[>>>>                        ] 888/5685, 2.3 task/s, elapsed: 382s, ETA:  2062s
[>>>>                        ] 889/5685, 2.3 task/s, elapsed: 382s, ETA:  2061s
[>>>>                        ] 890/5685, 2.3 task/s, elapsed: 382s, ETA:  2061s
[>>>>                        ] 891/5685, 2.3 task/s, elapsed: 383s, ETA:  2060s
[>>>>                        ] 892/5685, 2.3 task/s, elapsed: 383s, ETA:  2060s
[>>>>                        ] 893/5685, 2.3 task/s, elapsed: 384s, ETA:  2059s
[>>>>                        ] 894/5685, 2.3 task/s, elapsed: 384s, ETA:  2059s
[>>>>                        ] 895/5685, 2.3 task/s, elapsed: 385s, ETA:  2058s
[>>>>                        ] 896/5685, 2.3 task/s, elapsed: 385s, ETA:  2058s
[>>>>                        ] 897/5685, 2.3 task/s, elapsed: 385s, ETA:  2057s
[>>>>                        ] 898/5685, 2.3 task/s, elapsed: 386s, ETA:  2057s
[>>>>                        ] 899/5685, 2.3 task/s, elapsed: 386s, ETA:  2056s
[>>>>                        ] 900/5685, 2.3 task/s, elapsed: 387s, ETA:  2055s
[>>>>                        ] 901/5685, 2.3 task/s, elapsed: 387s, ETA:  2055s
[>>>>                        ] 902/5685, 2.3 task/s, elapsed: 387s, ETA:  2054s
[>>>>                        ] 903/5685, 2.3 task/s, elapsed: 388s, ETA:  2054s
[>>>>                        ] 904/5685, 2.3 task/s, elapsed: 388s, ETA:  2053s
[>>>>                        ] 905/5685, 2.3 task/s, elapsed: 389s, ETA:  2053s
[>>>>                        ] 906/5685, 2.3 task/s, elapsed: 389s, ETA:  2053s
[>>>>                        ] 907/5685, 2.3 task/s, elapsed: 390s, ETA:  2052s
[>>>>                        ] 908/5685, 2.3 task/s, elapsed: 390s, ETA:  2054s
[>>>>                        ] 909/5685, 2.3 task/s, elapsed: 391s, ETA:  2054s
[>>>>                        ] 910/5685, 2.3 task/s, elapsed: 391s, ETA:  2054s
[>>>>                        ] 911/5685, 2.3 task/s, elapsed: 392s, ETA:  2054s
[>>>>                        ] 912/5685, 2.3 task/s, elapsed: 392s, ETA:  2053s
[>>>>                        ] 913/5685, 2.3 task/s, elapsed: 393s, ETA:  2053s
[>>>>                        ] 914/5685, 2.3 task/s, elapsed: 393s, ETA:  2052s
[>>>>                        ] 915/5685, 2.3 task/s, elapsed: 394s, ETA:  2052s
[>>>>                        ] 916/5685, 2.3 task/s, elapsed: 394s, ETA:  2052s
[>>>>                        ] 917/5685, 2.3 task/s, elapsed: 394s, ETA:  2051s
[>>>>                        ] 918/5685, 2.3 task/s, elapsed: 395s, ETA:  2051s
[>>>>                        ] 919/5685, 2.3 task/s, elapsed: 395s, ETA:  2051s
[>>>>                        ] 920/5685, 2.3 task/s, elapsed: 396s, ETA:  2051s
[>>>>                        ] 921/5685, 2.3 task/s, elapsed: 396s, ETA:  2050s
[>>>>                        ] 922/5685, 2.3 task/s, elapsed: 397s, ETA:  2050s
[>>>>                        ] 923/5685, 2.3 task/s, elapsed: 397s, ETA:  2050s
[>>>>                        ] 924/5685, 2.3 task/s, elapsed: 398s, ETA:  2050s
[>>>>                        ] 925/5685, 2.3 task/s, elapsed: 398s, ETA:  2049s
[>>>>                        ] 926/5685, 2.3 task/s, elapsed: 399s, ETA:  2049s
[>>>>                        ] 927/5685, 2.3 task/s, elapsed: 399s, ETA:  2049s
[>>>>                        ] 928/5685, 2.3 task/s, elapsed: 400s, ETA:  2048s
[>>>>                        ] 929/5685, 2.3 task/s, elapsed: 400s, ETA:  2048s
[>>>>                        ] 930/5685, 2.3 task/s, elapsed: 400s, ETA:  2047s
[>>>>                        ] 931/5685, 2.3 task/s, elapsed: 401s, ETA:  2047s
[>>>>                        ] 932/5685, 2.3 task/s, elapsed: 401s, ETA:  2047s
[>>>>                        ] 933/5685, 2.3 task/s, elapsed: 402s, ETA:  2046s
[>>>>                        ] 934/5685, 2.3 task/s, elapsed: 402s, ETA:  2046s
[>>>>                        ] 935/5685, 2.3 task/s, elapsed: 403s, ETA:  2045s
[>>>>                        ] 936/5685, 2.3 task/s, elapsed: 403s, ETA:  2045s
[>>>>                        ] 937/5685, 2.3 task/s, elapsed: 404s, ETA:  2045s
[>>>>                        ] 938/5685, 2.3 task/s, elapsed: 404s, ETA:  2044s
[>>>>                        ] 939/5685, 2.3 task/s, elapsed: 404s, ETA:  2044s
[>>>>                        ] 940/5685, 2.3 task/s, elapsed: 405s, ETA:  2043s
[>>>>                        ] 941/5685, 2.3 task/s, elapsed: 405s, ETA:  2043s
[>>>>                        ] 942/5685, 2.3 task/s, elapsed: 406s, ETA:  2043s
[>>>>                        ] 943/5685, 2.3 task/s, elapsed: 406s, ETA:  2042s
[>>>>                        ] 944/5685, 2.3 task/s, elapsed: 407s, ETA:  2042s
[>>>>                        ] 945/5685, 2.3 task/s, elapsed: 407s, ETA:  2041s
[>>>>                        ] 946/5685, 2.3 task/s, elapsed: 407s, ETA:  2041s
[>>>>                        ] 947/5685, 2.3 task/s, elapsed: 408s, ETA:  2040s
