WARNING!!!!, Only can be used for obtain inference speed!!!!
load checkpoint from path: /home/deyun/git/B2DRepair/Bench2DriveZoo/ckpts/vad_b2d_base.pth
[                                                  ] 0/5685, elapsed: 0s, ETA:
[                                ] 1/5685, 0.2 task/s, elapsed: 5s, ETA: 30728s
[                                ] 2/5685, 0.3 task/s, elapsed: 6s, ETA: 16489s
[                              ] 81/5685, 2.2 task/s, elapsed: 36s, ETA:  2501s
[                              ] 82/5685, 2.2 task/s, elapsed: 37s, ETA:  2497s
[                              ] 83/5685, 2.2 task/s, elapsed: 37s, ETA:  2492s
[                              ] 84/5685, 2.3 task/s, elapsed: 37s, ETA:  2488s
[                              ] 85/5685, 2.3 task/s, elapsed: 38s, ETA:  2483s
[                              ] 86/5685, 2.3 task/s, elapsed: 38s, ETA:  2478s
[                              ] 87/5685, 2.3 task/s, elapsed: 38s, ETA:  2473s
[                              ] 88/5685, 2.3 task/s, elapsed: 39s, ETA:  2469s
[                              ] 89/5685, 2.3 task/s, elapsed: 39s, ETA:  2466s
[                              ] 90/5685, 2.3 task/s, elapsed: 40s, ETA:  2463s
[                              ] 91/5685, 2.3 task/s, elapsed: 40s, ETA:  2459s
[                              ] 92/5685, 2.3 task/s, elapsed: 40s, ETA:  2455s
[                              ] 93/5685, 2.3 task/s, elapsed: 41s, ETA:  2451s
[                              ] 94/5685, 2.3 task/s, elapsed: 41s, ETA:  2448s
[                              ] 95/5685, 2.3 task/s, elapsed: 42s, ETA:  2444s
[                              ] 96/5685, 2.3 task/s, elapsed: 42s, ETA:  2441s
[                              ] 97/5685, 2.3 task/s, elapsed: 42s, ETA:  2437s
[                              ] 98/5685, 2.3 task/s, elapsed: 43s, ETA:  2434s
[                              ] 99/5685, 2.3 task/s, elapsed: 43s, ETA:  2431s
[                             ] 100/5685, 2.3 task/s, elapsed: 43s, ETA:  2427s
[                             ] 101/5685, 2.3 task/s, elapsed: 44s, ETA:  2424s
[                             ] 102/5685, 2.3 task/s, elapsed: 44s, ETA:  2420s
[                             ] 103/5685, 2.3 task/s, elapsed: 45s, ETA:  2417s
[                             ] 104/5685, 2.3 task/s, elapsed: 45s, ETA:  2414s
[                             ] 105/5685, 2.3 task/s, elapsed: 45s, ETA:  2411s
[                             ] 106/5685, 2.3 task/s, elapsed: 46s, ETA:  2409s
[                             ] 107/5685, 2.3 task/s, elapsed: 46s, ETA:  2406s
[                             ] 108/5685, 2.3 task/s, elapsed: 47s, ETA:  2403s
[                             ] 109/5685, 2.3 task/s, elapsed: 47s, ETA:  2400s
[                             ] 110/5685, 2.3 task/s, elapsed: 47s, ETA:  2398s
[                             ] 111/5685, 2.3 task/s, elapsed: 48s, ETA:  2395s
[                             ] 112/5685, 2.3 task/s, elapsed: 48s, ETA:  2393s
[                             ] 113/5685, 2.3 task/s, elapsed: 48s, ETA:  2391s
[                             ] 114/5685, 2.3 task/s, elapsed: 49s, ETA:  2389s
[                             ] 115/5685, 2.3 task/s, elapsed: 49s, ETA:  2386s
[                             ] 116/5685, 2.3 task/s, elapsed: 50s, ETA:  2383s
[                             ] 117/5685, 2.3 task/s, elapsed: 50s, ETA:  2380s
[                             ] 118/5685, 2.3 task/s, elapsed: 50s, ETA:  2377s
[                             ] 119/5685, 2.3 task/s, elapsed: 51s, ETA:  2374s
[                             ] 120/5685, 2.3 task/s, elapsed: 51s, ETA:  2372s
[                             ] 121/5685, 2.3 task/s, elapsed: 52s, ETA:  2369s
[                             ] 122/5685, 2.4 task/s, elapsed: 52s, ETA:  2367s
[                             ] 123/5685, 2.4 task/s, elapsed: 52s, ETA:  2365s
[                             ] 124/5685, 2.4 task/s, elapsed: 53s, ETA:  2362s
[                             ] 125/5685, 2.4 task/s, elapsed: 53s, ETA:  2360s
[                             ] 126/5685, 2.4 task/s, elapsed: 53s, ETA:  2357s
[                             ] 127/5685, 2.4 task/s, elapsed: 54s, ETA:  2354s
[                             ] 128/5685, 2.4 task/s, elapsed: 54s, ETA:  2351s
[                             ] 129/5685, 2.4 task/s, elapsed: 55s, ETA:  2350s
[                             ] 130/5685, 2.4 task/s, elapsed: 55s, ETA:  2348s
[                             ] 131/5685, 2.4 task/s, elapsed: 55s, ETA:  2346s
[                             ] 132/5685, 2.4 task/s, elapsed: 56s, ETA:  2345s
[                             ] 133/5685, 2.4 task/s, elapsed: 56s, ETA:  2343s
[                             ] 134/5685, 2.4 task/s, elapsed: 57s, ETA:  2341s
[                             ] 135/5685, 2.4 task/s, elapsed: 57s, ETA:  2339s
[                             ] 136/5685, 2.4 task/s, elapsed: 57s, ETA:  2337s
[                             ] 137/5685, 2.4 task/s, elapsed: 58s, ETA:  2335s
[                             ] 138/5685, 2.4 task/s, elapsed: 58s, ETA:  2333s
[                             ] 139/5685, 2.4 task/s, elapsed: 58s, ETA:  2331s
[                             ] 140/5685, 2.4 task/s, elapsed: 59s, ETA:  2329s
[                             ] 141/5685, 2.4 task/s, elapsed: 59s, ETA:  2328s
[                             ] 142/5685, 2.4 task/s, elapsed: 60s, ETA:  2327s
[                             ] 143/5685, 2.4 task/s, elapsed: 60s, ETA:  2325s
[                             ] 144/5685, 2.4 task/s, elapsed: 60s, ETA:  2323s
[                             ] 145/5685, 2.4 task/s, elapsed: 61s, ETA:  2322s
[                             ] 146/5685, 2.4 task/s, elapsed: 61s, ETA:  2320s
[                             ] 147/5685, 2.4 task/s, elapsed: 62s, ETA:  2321s
[                             ] 148/5685, 2.4 task/s, elapsed: 62s, ETA:  2318s
[                             ] 149/5685, 2.4 task/s, elapsed: 62s, ETA:  2316s
[                             ] 150/5685, 2.4 task/s, elapsed: 63s, ETA:  2315s
[                             ] 151/5685, 2.4 task/s, elapsed: 63s, ETA:  2314s
[                             ] 152/5685, 2.4 task/s, elapsed: 64s, ETA:  2312s
[                             ] 153/5685, 2.4 task/s, elapsed: 64s, ETA:  2310s
[                             ] 154/5685, 2.4 task/s, elapsed: 64s, ETA:  2308s
[                             ] 155/5685, 2.4 task/s, elapsed: 65s, ETA:  2307s
[                             ] 156/5685, 2.4 task/s, elapsed: 65s, ETA:  2305s
[                             ] 157/5685, 2.4 task/s, elapsed: 65s, ETA:  2304s
[                             ] 158/5685, 2.4 task/s, elapsed: 66s, ETA:  2303s
[                             ] 159/5685, 2.4 task/s, elapsed: 66s, ETA:  2302s
[                             ] 160/5685, 2.4 task/s, elapsed: 67s, ETA:  2301s
[                             ] 161/5685, 2.4 task/s, elapsed: 67s, ETA:  2300s
[                             ] 162/5685, 2.4 task/s, elapsed: 67s, ETA:  2299s
[                             ] 163/5685, 2.4 task/s, elapsed: 68s, ETA:  2298s
[                             ] 164/5685, 2.4 task/s, elapsed: 68s, ETA:  2296s
[                             ] 165/5685, 2.4 task/s, elapsed: 69s, ETA:  2295s
[                             ] 166/5685, 2.4 task/s, elapsed: 69s, ETA:  2293s
[                             ] 167/5685, 2.4 task/s, elapsed: 69s, ETA:  2292s
[                             ] 168/5685, 2.4 task/s, elapsed: 70s, ETA:  2291s
[                             ] 169/5685, 2.4 task/s, elapsed: 70s, ETA:  2289s
[                             ] 170/5685, 2.4 task/s, elapsed: 71s, ETA:  2288s
[                             ] 171/5685, 2.4 task/s, elapsed: 71s, ETA:  2287s
[                             ] 172/5685, 2.4 task/s, elapsed: 71s, ETA:  2286s
[                             ] 173/5685, 2.4 task/s, elapsed: 72s, ETA:  2285s
[                             ] 174/5685, 2.4 task/s, elapsed: 72s, ETA:  2283s
[                             ] 175/5685, 2.4 task/s, elapsed: 72s, ETA:  2282s
[                             ] 176/5685, 2.4 task/s, elapsed: 73s, ETA:  2280s
[                             ] 177/5685, 2.4 task/s, elapsed: 73s, ETA:  2279s
[                             ] 178/5685, 2.4 task/s, elapsed: 74s, ETA:  2278s
[                             ] 179/5685, 2.4 task/s, elapsed: 74s, ETA:  2278s
[                             ] 180/5685, 2.4 task/s, elapsed: 74s, ETA:  2278s
[                             ] 181/5685, 2.4 task/s, elapsed: 75s, ETA:  2277s
[                             ] 182/5685, 2.4 task/s, elapsed: 75s, ETA:  2275s
[                             ] 183/5685, 2.4 task/s, elapsed: 76s, ETA:  2274s
[                             ] 184/5685, 2.4 task/s, elapsed: 76s, ETA:  2273s
[                             ] 185/5685, 2.4 task/s, elapsed: 76s, ETA:  2272s
[                             ] 186/5685, 2.4 task/s, elapsed: 77s, ETA:  2270s
[                             ] 187/5685, 2.4 task/s, elapsed: 77s, ETA:  2269s
[                             ] 188/5685, 2.4 task/s, elapsed: 78s, ETA:  2268s
[                             ] 189/5685, 2.4 task/s, elapsed: 78s, ETA:  2266s
[                             ] 190/5685, 2.4 task/s, elapsed: 78s, ETA:  2264s
[                             ] 191/5685, 2.4 task/s, elapsed: 79s, ETA:  2262s
[                             ] 192/5685, 2.4 task/s, elapsed: 79s, ETA:  2260s
[                             ] 193/5685, 2.4 task/s, elapsed: 79s, ETA:  2259s
[                             ] 194/5685, 2.4 task/s, elapsed: 80s, ETA:  2257s
[                             ] 195/5685, 2.4 task/s, elapsed: 80s, ETA:  2257s
[                             ] 196/5685, 2.4 task/s, elapsed: 81s, ETA:  2255s
[>                            ] 197/5685, 2.4 task/s, elapsed: 81s, ETA:  2255s
[>                            ] 198/5685, 2.4 task/s, elapsed: 81s, ETA:  2254s
[>                            ] 199/5685, 2.4 task/s, elapsed: 82s, ETA:  2252s
[>                            ] 200/5685, 2.4 task/s, elapsed: 82s, ETA:  2251s
[>                            ] 201/5685, 2.4 task/s, elapsed: 82s, ETA:  2250s
[>                            ] 202/5685, 2.4 task/s, elapsed: 83s, ETA:  2249s
[>                            ] 203/5685, 2.4 task/s, elapsed: 83s, ETA:  2248s
[>                            ] 204/5685, 2.4 task/s, elapsed: 84s, ETA:  2247s
[>                            ] 205/5685, 2.4 task/s, elapsed: 84s, ETA:  2246s
[>                            ] 206/5685, 2.4 task/s, elapsed: 84s, ETA:  2245s
[>                            ] 207/5685, 2.4 task/s, elapsed: 85s, ETA:  2244s
[>                            ] 208/5685, 2.4 task/s, elapsed: 85s, ETA:  2244s
[>                            ] 209/5685, 2.4 task/s, elapsed: 86s, ETA:  2243s
[>                            ] 210/5685, 2.4 task/s, elapsed: 86s, ETA:  2242s
[>                            ] 211/5685, 2.4 task/s, elapsed: 86s, ETA:  2241s
[>                            ] 212/5685, 2.4 task/s, elapsed: 87s, ETA:  2241s
[>                            ] 213/5685, 2.4 task/s, elapsed: 87s, ETA:  2239s
[>                            ] 214/5685, 2.4 task/s, elapsed: 88s, ETA:  2238s
[>                            ] 215/5685, 2.4 task/s, elapsed: 88s, ETA:  2238s
[>                            ] 216/5685, 2.4 task/s, elapsed: 88s, ETA:  2237s
[>                            ] 217/5685, 2.4 task/s, elapsed: 89s, ETA:  2236s
[>                            ] 218/5685, 2.4 task/s, elapsed: 89s, ETA:  2235s
[>                            ] 219/5685, 2.4 task/s, elapsed: 90s, ETA:  2234s
[>                            ] 220/5685, 2.4 task/s, elapsed: 90s, ETA:  2234s
[>                            ] 221/5685, 2.4 task/s, elapsed: 90s, ETA:  2233s
[>                            ] 222/5685, 2.4 task/s, elapsed: 91s, ETA:  2232s
[>                            ] 223/5685, 2.4 task/s, elapsed: 91s, ETA:  2231s
[>                            ] 224/5685, 2.4 task/s, elapsed: 91s, ETA:  2230s
[>                            ] 225/5685, 2.4 task/s, elapsed: 92s, ETA:  2229s
[>                            ] 226/5685, 2.5 task/s, elapsed: 92s, ETA:  2227s
[>                            ] 227/5685, 2.5 task/s, elapsed: 93s, ETA:  2227s
[>                            ] 228/5685, 2.5 task/s, elapsed: 93s, ETA:  2226s
[>                            ] 229/5685, 2.5 task/s, elapsed: 93s, ETA:  2225s
[>                            ] 230/5685, 2.5 task/s, elapsed: 94s, ETA:  2225s
[>                            ] 231/5685, 2.5 task/s, elapsed: 94s, ETA:  2224s
[>                            ] 232/5685, 2.5 task/s, elapsed: 95s, ETA:  2223s
[>                            ] 233/5685, 2.5 task/s, elapsed: 95s, ETA:  2222s
[>                            ] 234/5685, 2.5 task/s, elapsed: 95s, ETA:  2222s
[>                            ] 235/5685, 2.5 task/s, elapsed: 96s, ETA:  2221s
[>                            ] 236/5685, 2.5 task/s, elapsed: 96s, ETA:  2220s
[>                            ] 237/5685, 2.5 task/s, elapsed: 97s, ETA:  2220s
[>                            ] 238/5685, 2.5 task/s, elapsed: 97s, ETA:  2220s
[>                            ] 239/5685, 2.5 task/s, elapsed: 97s, ETA:  2219s
[>                            ] 240/5685, 2.5 task/s, elapsed: 98s, ETA:  2218s
[>                            ] 241/5685, 2.5 task/s, elapsed: 98s, ETA:  2217s
[>                            ] 242/5685, 2.5 task/s, elapsed: 99s, ETA:  2217s
[>                            ] 243/5685, 2.5 task/s, elapsed: 99s, ETA:  2216s
[>                            ] 244/5685, 2.5 task/s, elapsed: 99s, ETA:  2215s
[>                           ] 245/5685, 2.5 task/s, elapsed: 100s, ETA:  2214s
[>                           ] 246/5685, 2.5 task/s, elapsed: 100s, ETA:  2212s
[>                           ] 247/5685, 2.5 task/s, elapsed: 100s, ETA:  2212s
[>                           ] 248/5685, 2.5 task/s, elapsed: 101s, ETA:  2211s
[>                           ] 249/5685, 2.5 task/s, elapsed: 101s, ETA:  2210s
[>                           ] 250/5685, 2.5 task/s, elapsed: 102s, ETA:  2209s
[>                           ] 251/5685, 2.5 task/s, elapsed: 102s, ETA:  2208s
[>                           ] 252/5685, 2.5 task/s, elapsed: 102s, ETA:  2207s
[>                           ] 253/5685, 2.5 task/s, elapsed: 103s, ETA:  2207s
[>                           ] 254/5685, 2.5 task/s, elapsed: 103s, ETA:  2206s
[>                           ] 255/5685, 2.5 task/s, elapsed: 104s, ETA:  2205s
[>                           ] 256/5685, 2.5 task/s, elapsed: 104s, ETA:  2204s
[>                           ] 257/5685, 2.5 task/s, elapsed: 104s, ETA:  2203s
[>                           ] 258/5685, 2.5 task/s, elapsed: 105s, ETA:  2202s
[>                           ] 259/5685, 2.5 task/s, elapsed: 105s, ETA:  2202s
[>                           ] 260/5685, 2.5 task/s, elapsed: 105s, ETA:  2201s
[>                           ] 261/5685, 2.5 task/s, elapsed: 106s, ETA:  2200s
[>                           ] 262/5685, 2.5 task/s, elapsed: 106s, ETA:  2200s
[>                           ] 263/5685, 2.5 task/s, elapsed: 107s, ETA:  2198s
[>                           ] 264/5685, 2.5 task/s, elapsed: 107s, ETA:  2197s
[>                           ] 265/5685, 2.5 task/s, elapsed: 107s, ETA:  2197s
[>                           ] 266/5685, 2.5 task/s, elapsed: 108s, ETA:  2196s
[>                           ] 267/5685, 2.5 task/s, elapsed: 108s, ETA:  2195s
[>                           ] 268/5685, 2.5 task/s, elapsed: 109s, ETA:  2194s
[>                           ] 269/5685, 2.5 task/s, elapsed: 109s, ETA:  2194s
[>                           ] 270/5685, 2.5 task/s, elapsed: 109s, ETA:  2193s
[>                           ] 271/5685, 2.5 task/s, elapsed: 110s, ETA:  2192s
[>                           ] 272/5685, 2.5 task/s, elapsed: 110s, ETA:  2192s
[>                           ] 273/5685, 2.5 task/s, elapsed: 111s, ETA:  2191s
[>                           ] 274/5685, 2.5 task/s, elapsed: 111s, ETA:  2190s
[>                           ] 275/5685, 2.5 task/s, elapsed: 111s, ETA:  2189s
[>                           ] 276/5685, 2.5 task/s, elapsed: 112s, ETA:  2188s
[>                           ] 277/5685, 2.5 task/s, elapsed: 112s, ETA:  2187s
[>                           ] 278/5685, 2.5 task/s, elapsed: 112s, ETA:  2186s
[>                           ] 279/5685, 2.5 task/s, elapsed: 113s, ETA:  2186s
[>                           ] 280/5685, 2.5 task/s, elapsed: 113s, ETA:  2185s
[>                           ] 281/5685, 2.5 task/s, elapsed: 114s, ETA:  2184s
[>                           ] 282/5685, 2.5 task/s, elapsed: 114s, ETA:  2183s
[>                           ] 283/5685, 2.5 task/s, elapsed: 114s, ETA:  2182s
[>                           ] 284/5685, 2.5 task/s, elapsed: 115s, ETA:  2180s
[>                           ] 285/5685, 2.5 task/s, elapsed: 115s, ETA:  2179s
[>                           ] 286/5685, 2.5 task/s, elapsed: 115s, ETA:  2178s
[>                           ] 287/5685, 2.5 task/s, elapsed: 116s, ETA:  2177s
[>                           ] 288/5685, 2.5 task/s, elapsed: 116s, ETA:  2177s
[>                           ] 289/5685, 2.5 task/s, elapsed: 117s, ETA:  2176s
[>                           ] 290/5685, 2.5 task/s, elapsed: 117s, ETA:  2175s
[>                           ] 291/5685, 2.5 task/s, elapsed: 117s, ETA:  2174s
[>                           ] 292/5685, 2.5 task/s, elapsed: 118s, ETA:  2173s
[>                           ] 293/5685, 2.5 task/s, elapsed: 118s, ETA:  2173s
[>                           ] 294/5685, 2.5 task/s, elapsed: 118s, ETA:  2172s
[>                           ] 295/5685, 2.5 task/s, elapsed: 119s, ETA:  2171s
[>                           ] 296/5685, 2.5 task/s, elapsed: 119s, ETA:  2170s
[>                           ] 297/5685, 2.5 task/s, elapsed: 120s, ETA:  2169s
[>                           ] 298/5685, 2.5 task/s, elapsed: 120s, ETA:  2169s
[>                           ] 299/5685, 2.5 task/s, elapsed: 120s, ETA:  2168s
[>                           ] 300/5685, 2.5 task/s, elapsed: 121s, ETA:  2167s
[>                           ] 301/5685, 2.5 task/s, elapsed: 121s, ETA:  2166s
[>                           ] 302/5685, 2.5 task/s, elapsed: 121s, ETA:  2165s
[>                           ] 303/5685, 2.5 task/s, elapsed: 122s, ETA:  2165s
[>                           ] 304/5685, 2.5 task/s, elapsed: 122s, ETA:  2164s
[>                           ] 305/5685, 2.5 task/s, elapsed: 123s, ETA:  2163s
[>                           ] 306/5685, 2.5 task/s, elapsed: 123s, ETA:  2162s
[>                           ] 307/5685, 2.5 task/s, elapsed: 123s, ETA:  2161s
[>                           ] 308/5685, 2.5 task/s, elapsed: 124s, ETA:  2160s
[>                           ] 309/5685, 2.5 task/s, elapsed: 124s, ETA:  2160s
[>                           ] 310/5685, 2.5 task/s, elapsed: 125s, ETA:  2159s
[>                           ] 311/5685, 2.5 task/s, elapsed: 125s, ETA:  2158s
[>                           ] 312/5685, 2.5 task/s, elapsed: 125s, ETA:  2158s
[>                           ] 313/5685, 2.5 task/s, elapsed: 126s, ETA:  2157s
[>                           ] 314/5685, 2.5 task/s, elapsed: 126s, ETA:  2156s
[>                           ] 315/5685, 2.5 task/s, elapsed: 126s, ETA:  2155s
[>                           ] 316/5685, 2.5 task/s, elapsed: 127s, ETA:  2154s
[>                           ] 317/5685, 2.5 task/s, elapsed: 127s, ETA:  2153s
[>                           ] 318/5685, 2.5 task/s, elapsed: 128s, ETA:  2152s
[>                           ] 319/5685, 2.5 task/s, elapsed: 128s, ETA:  2151s
[>                           ] 320/5685, 2.5 task/s, elapsed: 128s, ETA:  2151s
[>                           ] 321/5685, 2.5 task/s, elapsed: 129s, ETA:  2150s
[>                           ] 322/5685, 2.5 task/s, elapsed: 129s, ETA:  2149s
[>                           ] 323/5685, 2.5 task/s, elapsed: 129s, ETA:  2148s
[>                           ] 324/5685, 2.5 task/s, elapsed: 130s, ETA:  2147s
[>                           ] 325/5685, 2.5 task/s, elapsed: 130s, ETA:  2147s
[>                           ] 326/5685, 2.5 task/s, elapsed: 131s, ETA:  2146s
[>                           ] 327/5685, 2.5 task/s, elapsed: 131s, ETA:  2145s
[>                           ] 328/5685, 2.5 task/s, elapsed: 131s, ETA:  2144s
[>                           ] 329/5685, 2.5 task/s, elapsed: 132s, ETA:  2143s
[>                           ] 330/5685, 2.5 task/s, elapsed: 132s, ETA:  2142s
[>                           ] 331/5685, 2.5 task/s, elapsed: 132s, ETA:  2141s
[>                           ] 332/5685, 2.5 task/s, elapsed: 133s, ETA:  2140s
[>                           ] 333/5685, 2.5 task/s, elapsed: 133s, ETA:  2140s
[>                           ] 334/5685, 2.5 task/s, elapsed: 133s, ETA:  2139s
[>                           ] 335/5685, 2.5 task/s, elapsed: 134s, ETA:  2138s
[>                           ] 336/5685, 2.5 task/s, elapsed: 134s, ETA:  2137s
[>                           ] 337/5685, 2.5 task/s, elapsed: 135s, ETA:  2136s
[>                           ] 338/5685, 2.5 task/s, elapsed: 135s, ETA:  2135s
[>                           ] 339/5685, 2.5 task/s, elapsed: 135s, ETA:  2134s
[>                           ] 340/5685, 2.5 task/s, elapsed: 136s, ETA:  2133s
[>                           ] 341/5685, 2.5 task/s, elapsed: 136s, ETA:  2133s
[>                           ] 342/5685, 2.5 task/s, elapsed: 136s, ETA:  2132s
[>                           ] 343/5685, 2.5 task/s, elapsed: 137s, ETA:  2133s
[>                           ] 344/5685, 2.5 task/s, elapsed: 137s, ETA:  2132s
[>                           ] 345/5685, 2.5 task/s, elapsed: 138s, ETA:  2131s
[>                           ] 346/5685, 2.5 task/s, elapsed: 138s, ETA:  2130s
[>                           ] 347/5685, 2.5 task/s, elapsed: 138s, ETA:  2130s
[>                           ] 348/5685, 2.5 task/s, elapsed: 139s, ETA:  2129s
[>                           ] 349/5685, 2.5 task/s, elapsed: 139s, ETA:  2128s
[>                           ] 350/5685, 2.5 task/s, elapsed: 140s, ETA:  2127s
[>                           ] 351/5685, 2.5 task/s, elapsed: 140s, ETA:  2127s
[>                           ] 352/5685, 2.5 task/s, elapsed: 140s, ETA:  2126s
[>                           ] 353/5685, 2.5 task/s, elapsed: 141s, ETA:  2125s
[>                           ] 354/5685, 2.5 task/s, elapsed: 141s, ETA:  2125s
[>                           ] 355/5685, 2.5 task/s, elapsed: 141s, ETA:  2124s
[>                           ] 356/5685, 2.5 task/s, elapsed: 142s, ETA:  2123s
[>                           ] 357/5685, 2.5 task/s, elapsed: 142s, ETA:  2123s
[>                           ] 358/5685, 2.5 task/s, elapsed: 143s, ETA:  2122s
