/home/deyun/git/B2DRepair/Bench2DriveZoo/mmcv/models/modules/multi_scale_deformable_attn_function.py:18: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd(cast_inputs=torch.float16)
/home/deyun/git/B2DRepair/Bench2DriveZoo/mmcv/models/modules/multi_scale_deformable_attn_function.py:57: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(ctx, grad_output):
/home/deyun/git/B2DRepair/Bench2DriveZoo/mmcv/models/modules/multi_scale_deformable_attn_function.py:93: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd(cast_inputs=torch.float32)
/home/deyun/git/B2DRepair/Bench2DriveZoo/mmcv/models/modules/multi_scale_deformable_attn_function.py:133: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(ctx, grad_output):
/home/deyun/git/B2DRepair/Bench2DriveZoo/adzoo/bevformer/mmdet3d_plugin/dd3d/structures/boxes3d.py:75: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @amp.autocast(enabled=False)
WARNING!!!!, Only can be used for obtain inference speed!!!!
load checkpoint from path: Bench2DriveZoo/ckpts/vad_b2d_base.pth
[                                                  ] 0/5685, elapsed: 0s, ETA:
[                                ] 1/5685, 0.2 task/s, elapsed: 4s, ETA: 25195s
[                                ] 2/5685, 0.4 task/s, elapsed: 5s, ETA: 13070s
[                                ] 3/5685, 0.6 task/s, elapsed: 5s, ETA:  9034s
[                                ] 4/5685, 0.8 task/s, elapsed: 5s, ETA:  7011s
[                                ] 5/5685, 1.0 task/s, elapsed: 5s, ETA:  5798s
[                                ] 6/5685, 1.1 task/s, elapsed: 5s, ETA:  4987s
[                                ] 7/5685, 1.3 task/s, elapsed: 5s, ETA:  4407s
[                                ] 8/5685, 1.4 task/s, elapsed: 6s, ETA:  3972s
[                                ] 9/5685, 1.6 task/s, elapsed: 6s, ETA:  3634s
[                               ] 10/5685, 1.7 task/s, elapsed: 6s, ETA:  3364s
[                               ] 11/5685, 1.8 task/s, elapsed: 6s, ETA:  3147s
[                               ] 12/5685, 1.9 task/s, elapsed: 6s, ETA:  2968s
[                              ] 46/5685, 3.8 task/s, elapsed: 12s, ETA:  1480s
[                              ] 47/5685, 3.8 task/s, elapsed: 12s, ETA:  1469s
[                              ] 48/5685, 3.9 task/s, elapsed: 12s, ETA:  1458s
[                              ] 49/5685, 3.9 task/s, elapsed: 13s, ETA:  1447s
[                              ] 50/5685, 3.9 task/s, elapsed: 13s, ETA:  1437s
[                              ] 51/5685, 3.9 task/s, elapsed: 13s, ETA:  1428s
[                              ] 52/5685, 4.0 task/s, elapsed: 13s, ETA:  1418s
[                              ] 53/5685, 4.0 task/s, elapsed: 13s, ETA:  1409s
[                              ] 54/5685, 4.0 task/s, elapsed: 13s, ETA:  1401s
[                              ] 55/5685, 4.0 task/s, elapsed: 14s, ETA:  1393s
[                              ] 56/5685, 4.1 task/s, elapsed: 14s, ETA:  1385s
[                              ] 57/5685, 4.1 task/s, elapsed: 14s, ETA:  1377s
[                              ] 58/5685, 4.1 task/s, elapsed: 14s, ETA:  1369s
[                              ] 59/5685, 4.1 task/s, elapsed: 14s, ETA:  1362s
[                              ] 60/5685, 4.2 task/s, elapsed: 14s, ETA:  1355s
[                              ] 61/5685, 4.2 task/s, elapsed: 15s, ETA:  1349s
[                              ] 62/5685, 4.2 task/s, elapsed: 15s, ETA:  1342s
[                              ] 63/5685, 4.2 task/s, elapsed: 15s, ETA:  1336s
[                              ] 64/5685, 4.2 task/s, elapsed: 15s, ETA:  1330s
[                              ] 65/5685, 4.2 task/s, elapsed: 15s, ETA:  1324s
[                              ] 66/5685, 4.3 task/s, elapsed: 15s, ETA:  1318s
[                              ] 67/5685, 4.3 task/s, elapsed: 16s, ETA:  1313s
[                              ] 68/5685, 4.3 task/s, elapsed: 16s, ETA:  1307s
[                              ] 69/5685, 4.3 task/s, elapsed: 16s, ETA:  1302s
[                              ] 70/5685, 4.3 task/s, elapsed: 16s, ETA:  1297s
[                              ] 71/5685, 4.3 task/s, elapsed: 16s, ETA:  1292s
[                              ] 72/5685, 4.4 task/s, elapsed: 17s, ETA:  1287s
[                              ] 73/5685, 4.4 task/s, elapsed: 17s, ETA:  1282s
[                              ] 74/5685, 4.4 task/s, elapsed: 17s, ETA:  1278s
[                              ] 75/5685, 4.4 task/s, elapsed: 17s, ETA:  1274s
[                              ] 76/5685, 4.4 task/s, elapsed: 17s, ETA:  1269s
[                              ] 77/5685, 4.4 task/s, elapsed: 17s, ETA:  1265s
[                              ] 78/5685, 4.4 task/s, elapsed: 18s, ETA:  1261s
[                              ] 79/5685, 4.5 task/s, elapsed: 18s, ETA:  1257s
[                              ] 80/5685, 4.5 task/s, elapsed: 18s, ETA:  1253s
[                              ] 81/5685, 4.5 task/s, elapsed: 18s, ETA:  1249s
[                              ] 82/5685, 4.5 task/s, elapsed: 18s, ETA:  1245s
[                              ] 83/5685, 4.5 task/s, elapsed: 18s, ETA:  1242s
[                              ] 84/5685, 4.5 task/s, elapsed: 19s, ETA:  1238s
[                              ] 85/5685, 4.5 task/s, elapsed: 19s, ETA:  1234s
[                              ] 86/5685, 4.5 task/s, elapsed: 19s, ETA:  1231s
[                              ] 87/5685, 4.6 task/s, elapsed: 19s, ETA:  1228s
[                              ] 88/5685, 4.6 task/s, elapsed: 19s, ETA:  1224s
[                              ] 89/5685, 4.6 task/s, elapsed: 19s, ETA:  1221s
[                              ] 90/5685, 4.6 task/s, elapsed: 20s, ETA:  1218s
[                              ] 91/5685, 4.6 task/s, elapsed: 20s, ETA:  1215s
[                              ] 92/5685, 4.6 task/s, elapsed: 20s, ETA:  1212s
[                              ] 93/5685, 4.6 task/s, elapsed: 20s, ETA:  1209s
[                              ] 94/5685, 4.6 task/s, elapsed: 20s, ETA:  1206s
[                              ] 95/5685, 4.6 task/s, elapsed: 20s, ETA:  1203s
[                              ] 96/5685, 4.7 task/s, elapsed: 21s, ETA:  1201s
[                              ] 97/5685, 4.7 task/s, elapsed: 21s, ETA:  1198s
[                              ] 98/5685, 4.7 task/s, elapsed: 21s, ETA:  1195s
[                              ] 99/5685, 4.7 task/s, elapsed: 21s, ETA:  1192s
[                             ] 100/5685, 4.7 task/s, elapsed: 21s, ETA:  1190s
[                             ] 101/5685, 4.7 task/s, elapsed: 21s, ETA:  1187s
[                             ] 102/5685, 4.7 task/s, elapsed: 22s, ETA:  1185s
[                             ] 103/5685, 4.7 task/s, elapsed: 22s, ETA:  1182s
[                             ] 104/5685, 4.7 task/s, elapsed: 22s, ETA:  1180s
[                             ] 105/5685, 4.7 task/s, elapsed: 22s, ETA:  1177s
[                             ] 106/5685, 4.7 task/s, elapsed: 22s, ETA:  1175s
[                             ] 107/5685, 4.8 task/s, elapsed: 22s, ETA:  1172s
[                             ] 108/5685, 4.8 task/s, elapsed: 23s, ETA:  1170s
[                             ] 109/5685, 4.8 task/s, elapsed: 23s, ETA:  1168s
[                             ] 110/5685, 4.8 task/s, elapsed: 23s, ETA:  1166s
[                             ] 111/5685, 4.8 task/s, elapsed: 23s, ETA:  1163s
[                             ] 112/5685, 4.8 task/s, elapsed: 23s, ETA:  1161s
[                             ] 113/5685, 4.8 task/s, elapsed: 24s, ETA:  1159s
[                             ] 114/5685, 4.8 task/s, elapsed: 24s, ETA:  1157s
[                             ] 115/5685, 4.8 task/s, elapsed: 24s, ETA:  1155s
[                             ] 116/5685, 4.8 task/s, elapsed: 24s, ETA:  1153s
[                             ] 117/5685, 4.8 task/s, elapsed: 24s, ETA:  1151s
[                             ] 118/5685, 4.8 task/s, elapsed: 24s, ETA:  1150s
[                             ] 119/5685, 4.9 task/s, elapsed: 25s, ETA:  1148s
[                             ] 120/5685, 4.9 task/s, elapsed: 25s, ETA:  1146s
[                             ] 121/5685, 4.9 task/s, elapsed: 25s, ETA:  1144s
[                             ] 122/5685, 4.9 task/s, elapsed: 25s, ETA:  1142s
[                             ] 123/5685, 4.9 task/s, elapsed: 25s, ETA:  1141s
[                             ] 124/5685, 4.9 task/s, elapsed: 25s, ETA:  1139s
[                             ] 125/5685, 4.9 task/s, elapsed: 26s, ETA:  1137s
[                             ] 126/5685, 4.9 task/s, elapsed: 26s, ETA:  1136s
[                             ] 127/5685, 4.9 task/s, elapsed: 26s, ETA:  1134s
[                             ] 128/5685, 4.9 task/s, elapsed: 26s, ETA:  1132s
[                             ] 129/5685, 4.9 task/s, elapsed: 26s, ETA:  1131s
[                             ] 130/5685, 4.9 task/s, elapsed: 26s, ETA:  1129s
[                             ] 131/5685, 4.9 task/s, elapsed: 27s, ETA:  1128s
[                             ] 132/5685, 4.9 task/s, elapsed: 27s, ETA:  1126s
[                             ] 133/5685, 4.9 task/s, elapsed: 27s, ETA:  1124s
[                             ] 134/5685, 4.9 task/s, elapsed: 27s, ETA:  1123s
[                             ] 135/5685, 4.9 task/s, elapsed: 27s, ETA:  1121s
[                             ] 136/5685, 5.0 task/s, elapsed: 27s, ETA:  1120s
[                             ] 137/5685, 5.0 task/s, elapsed: 28s, ETA:  1119s
[                             ] 138/5685, 5.0 task/s, elapsed: 28s, ETA:  1117s
[                             ] 139/5685, 5.0 task/s, elapsed: 28s, ETA:  1116s
[                             ] 140/5685, 5.0 task/s, elapsed: 28s, ETA:  1114s
[                             ] 141/5685, 5.0 task/s, elapsed: 28s, ETA:  1113s
[                             ] 142/5685, 5.0 task/s, elapsed: 28s, ETA:  1112s
[                             ] 143/5685, 5.0 task/s, elapsed: 29s, ETA:  1111s
[                             ] 144/5685, 5.0 task/s, elapsed: 29s, ETA:  1109s
[                             ] 145/5685, 5.0 task/s, elapsed: 29s, ETA:  1108s
[                             ] 146/5685, 5.0 task/s, elapsed: 29s, ETA:  1107s
[                             ] 147/5685, 5.0 task/s, elapsed: 29s, ETA:  1105s
[                             ] 148/5685, 5.0 task/s, elapsed: 30s, ETA:  1104s
[                             ] 149/5685, 5.0 task/s, elapsed: 30s, ETA:  1103s
[                             ] 150/5685, 5.0 task/s, elapsed: 30s, ETA:  1102s
[                             ] 151/5685, 5.0 task/s, elapsed: 30s, ETA:  1100s
[                             ] 152/5685, 5.0 task/s, elapsed: 30s, ETA:  1099s
[                             ] 153/5685, 5.0 task/s, elapsed: 30s, ETA:  1098s
[                             ] 154/5685, 5.0 task/s, elapsed: 31s, ETA:  1097s
[                             ] 155/5685, 5.0 task/s, elapsed: 31s, ETA:  1095s
[                             ] 156/5685, 5.1 task/s, elapsed: 31s, ETA:  1094s
[                             ] 157/5685, 5.1 task/s, elapsed: 31s, ETA:  1093s
[                             ] 158/5685, 5.1 task/s, elapsed: 31s, ETA:  1092s
[                             ] 159/5685, 5.1 task/s, elapsed: 31s, ETA:  1091s
[                             ] 160/5685, 5.1 task/s, elapsed: 32s, ETA:  1090s
[                             ] 161/5685, 5.1 task/s, elapsed: 32s, ETA:  1089s
[                             ] 162/5685, 5.1 task/s, elapsed: 32s, ETA:  1088s
[                             ] 163/5685, 5.1 task/s, elapsed: 32s, ETA:  1087s
[                             ] 164/5685, 5.1 task/s, elapsed: 32s, ETA:  1086s
[                             ] 165/5685, 5.1 task/s, elapsed: 32s, ETA:  1084s
[                             ] 166/5685, 5.1 task/s, elapsed: 33s, ETA:  1083s
[                             ] 167/5685, 5.1 task/s, elapsed: 33s, ETA:  1082s
[                             ] 168/5685, 5.1 task/s, elapsed: 33s, ETA:  1081s
[                             ] 169/5685, 5.1 task/s, elapsed: 33s, ETA:  1080s
[                             ] 170/5685, 5.1 task/s, elapsed: 33s, ETA:  1079s
[                             ] 171/5685, 5.1 task/s, elapsed: 33s, ETA:  1079s
[                             ] 172/5685, 5.1 task/s, elapsed: 34s, ETA:  1078s
[                             ] 173/5685, 5.1 task/s, elapsed: 34s, ETA:  1077s
[                             ] 174/5685, 5.1 task/s, elapsed: 34s, ETA:  1076s
[                             ] 175/5685, 5.1 task/s, elapsed: 34s, ETA:  1075s
[                             ] 176/5685, 5.1 task/s, elapsed: 34s, ETA:  1074s
[                             ] 177/5685, 5.1 task/s, elapsed: 34s, ETA:  1073s
[                             ] 178/5685, 5.1 task/s, elapsed: 35s, ETA:  1072s
[                             ] 179/5685, 5.1 task/s, elapsed: 35s, ETA:  1071s
[                             ] 180/5685, 5.1 task/s, elapsed: 35s, ETA:  1070s
[                             ] 181/5685, 5.1 task/s, elapsed: 35s, ETA:  1069s
[                             ] 182/5685, 5.2 task/s, elapsed: 35s, ETA:  1068s
[                             ] 183/5685, 5.2 task/s, elapsed: 35s, ETA:  1067s
[                             ] 184/5685, 5.2 task/s, elapsed: 36s, ETA:  1066s
[                             ] 185/5685, 5.2 task/s, elapsed: 36s, ETA:  1065s
[                             ] 186/5685, 5.2 task/s, elapsed: 36s, ETA:  1064s
[                             ] 187/5685, 5.2 task/s, elapsed: 36s, ETA:  1063s
[                             ] 188/5685, 5.2 task/s, elapsed: 36s, ETA:  1062s
[                             ] 189/5685, 5.2 task/s, elapsed: 36s, ETA:  1061s
[                             ] 190/5685, 5.2 task/s, elapsed: 37s, ETA:  1060s
[                             ] 191/5685, 5.2 task/s, elapsed: 37s, ETA:  1059s
[                             ] 192/5685, 5.2 task/s, elapsed: 37s, ETA:  1058s
[                             ] 193/5685, 5.2 task/s, elapsed: 37s, ETA:  1057s
[                             ] 194/5685, 5.2 task/s, elapsed: 37s, ETA:  1057s
[                             ] 195/5685, 5.2 task/s, elapsed: 37s, ETA:  1056s
[                             ] 196/5685, 5.2 task/s, elapsed: 38s, ETA:  1055s
[>                            ] 197/5685, 5.2 task/s, elapsed: 38s, ETA:  1054s
[>                            ] 198/5685, 5.2 task/s, elapsed: 38s, ETA:  1053s
[>                            ] 199/5685, 5.2 task/s, elapsed: 38s, ETA:  1052s
[>                            ] 200/5685, 5.2 task/s, elapsed: 38s, ETA:  1052s
[>                            ] 201/5685, 5.2 task/s, elapsed: 39s, ETA:  1051s
[>                            ] 202/5685, 5.2 task/s, elapsed: 39s, ETA:  1050s
[>                            ] 203/5685, 5.2 task/s, elapsed: 39s, ETA:  1049s
[>                            ] 204/5685, 5.2 task/s, elapsed: 39s, ETA:  1048s
[>                            ] 205/5685, 5.2 task/s, elapsed: 39s, ETA:  1047s
[>                            ] 206/5685, 5.2 task/s, elapsed: 39s, ETA:  1047s
[>                            ] 207/5685, 5.2 task/s, elapsed: 40s, ETA:  1046s
[>                            ] 208/5685, 5.2 task/s, elapsed: 40s, ETA:  1045s
[>                            ] 209/5685, 5.2 task/s, elapsed: 40s, ETA:  1044s
[>                            ] 210/5685, 5.2 task/s, elapsed: 40s, ETA:  1044s
[>                            ] 211/5685, 5.2 task/s, elapsed: 40s, ETA:  1043s
[>                            ] 212/5685, 5.3 task/s, elapsed: 40s, ETA:  1042s
[>                            ] 213/5685, 5.3 task/s, elapsed: 41s, ETA:  1041s
[>                            ] 214/5685, 5.3 task/s, elapsed: 41s, ETA:  1041s
[>                            ] 215/5685, 5.3 task/s, elapsed: 41s, ETA:  1040s
[>                            ] 216/5685, 5.3 task/s, elapsed: 41s, ETA:  1039s
[>                            ] 217/5685, 5.3 task/s, elapsed: 41s, ETA:  1039s
[>                            ] 218/5685, 5.3 task/s, elapsed: 41s, ETA:  1038s
[>                            ] 219/5685, 5.3 task/s, elapsed: 42s, ETA:  1037s
[>                            ] 220/5685, 5.3 task/s, elapsed: 42s, ETA:  1037s
[>                            ] 221/5685, 5.3 task/s, elapsed: 42s, ETA:  1036s
[>                            ] 222/5685, 5.3 task/s, elapsed: 42s, ETA:  1036s
[>                            ] 223/5685, 5.3 task/s, elapsed: 42s, ETA:  1035s
[>                            ] 224/5685, 5.3 task/s, elapsed: 42s, ETA:  1034s
[>                            ] 225/5685, 5.3 task/s, elapsed: 43s, ETA:  1034s
[>                            ] 226/5685, 5.3 task/s, elapsed: 43s, ETA:  1033s
[>                            ] 227/5685, 5.3 task/s, elapsed: 43s, ETA:  1033s
[>                            ] 228/5685, 5.3 task/s, elapsed: 43s, ETA:  1032s
[>                            ] 229/5685, 5.3 task/s, elapsed: 43s, ETA:  1032s
[>                            ] 230/5685, 5.3 task/s, elapsed: 43s, ETA:  1031s
[>                            ] 231/5685, 5.3 task/s, elapsed: 44s, ETA:  1031s
[>                            ] 232/5685, 5.3 task/s, elapsed: 44s, ETA:  1030s
[>                            ] 233/5685, 5.3 task/s, elapsed: 44s, ETA:  1029s
[>                            ] 234/5685, 5.3 task/s, elapsed: 44s, ETA:  1029s
[>                            ] 235/5685, 5.3 task/s, elapsed: 44s, ETA:  1028s
[>                            ] 236/5685, 5.3 task/s, elapsed: 45s, ETA:  1028s
[>                            ] 237/5685, 5.3 task/s, elapsed: 45s, ETA:  1027s
[>                            ] 238/5685, 5.3 task/s, elapsed: 45s, ETA:  1027s
[>                            ] 239/5685, 5.3 task/s, elapsed: 45s, ETA:  1026s
[>                            ] 240/5685, 5.3 task/s, elapsed: 45s, ETA:  1025s
[>                            ] 241/5685, 5.3 task/s, elapsed: 45s, ETA:  1025s
[>                            ] 242/5685, 5.3 task/s, elapsed: 46s, ETA:  1024s
[>                            ] 243/5685, 5.3 task/s, elapsed: 46s, ETA:  1024s
[>                            ] 244/5685, 5.3 task/s, elapsed: 46s, ETA:  1023s
[>                            ] 245/5685, 5.3 task/s, elapsed: 46s, ETA:  1023s
[>                            ] 246/5685, 5.3 task/s, elapsed: 46s, ETA:  1022s
[>                            ] 247/5685, 5.3 task/s, elapsed: 46s, ETA:  1022s
[>                            ] 248/5685, 5.3 task/s, elapsed: 47s, ETA:  1021s
[>                            ] 249/5685, 5.3 task/s, elapsed: 47s, ETA:  1021s
[>                            ] 250/5685, 5.3 task/s, elapsed: 47s, ETA:  1020s
[>                            ] 251/5685, 5.3 task/s, elapsed: 47s, ETA:  1019s
[>                            ] 252/5685, 5.3 task/s, elapsed: 47s, ETA:  1019s
[>                            ] 253/5685, 5.3 task/s, elapsed: 47s, ETA:  1018s
[>                            ] 254/5685, 5.3 task/s, elapsed: 48s, ETA:  1018s
[>                            ] 255/5685, 5.3 task/s, elapsed: 48s, ETA:  1017s
[>                            ] 256/5685, 5.3 task/s, elapsed: 48s, ETA:  1017s
[>                            ] 257/5685, 5.3 task/s, elapsed: 48s, ETA:  1016s
[>                            ] 258/5685, 5.3 task/s, elapsed: 48s, ETA:  1016s
[>                            ] 259/5685, 5.3 task/s, elapsed: 48s, ETA:  1015s
[>                            ] 260/5685, 5.3 task/s, elapsed: 49s, ETA:  1015s
[>                            ] 261/5685, 5.3 task/s, elapsed: 49s, ETA:  1014s
[>                            ] 262/5685, 5.3 task/s, elapsed: 49s, ETA:  1014s
[>                            ] 263/5685, 5.4 task/s, elapsed: 49s, ETA:  1013s
[>                            ] 264/5685, 5.4 task/s, elapsed: 49s, ETA:  1013s
[>                            ] 265/5685, 5.4 task/s, elapsed: 49s, ETA:  1012s
[>                            ] 266/5685, 5.4 task/s, elapsed: 50s, ETA:  1012s
[>                            ] 267/5685, 5.4 task/s, elapsed: 50s, ETA:  1011s
[>                            ] 268/5685, 5.4 task/s, elapsed: 50s, ETA:  1011s
[>                            ] 269/5685, 5.4 task/s, elapsed: 50s, ETA:  1010s
[>                            ] 270/5685, 5.4 task/s, elapsed: 50s, ETA:  1010s
[>                            ] 271/5685, 5.4 task/s, elapsed: 51s, ETA:  1009s
[>                            ] 272/5685, 5.4 task/s, elapsed: 51s, ETA:  1009s
[>                            ] 273/5685, 5.4 task/s, elapsed: 51s, ETA:  1008s
[>                            ] 274/5685, 5.4 task/s, elapsed: 51s, ETA:  1008s
[>                            ] 275/5685, 5.4 task/s, elapsed: 51s, ETA:  1007s
[>                            ] 276/5685, 5.4 task/s, elapsed: 51s, ETA:  1007s
[>                            ] 277/5685, 5.4 task/s, elapsed: 52s, ETA:  1007s
[>                            ] 278/5685, 5.4 task/s, elapsed: 52s, ETA:  1006s
[>                            ] 279/5685, 5.4 task/s, elapsed: 52s, ETA:  1006s
[>                            ] 280/5685, 5.4 task/s, elapsed: 52s, ETA:  1005s
[>                            ] 281/5685, 5.4 task/s, elapsed: 52s, ETA:  1005s
[>                            ] 282/5685, 5.4 task/s, elapsed: 52s, ETA:  1004s
[>                            ] 283/5685, 5.4 task/s, elapsed: 53s, ETA:  1004s
[>                            ] 284/5685, 5.4 task/s, elapsed: 53s, ETA:  1003s
[>                            ] 285/5685, 5.4 task/s, elapsed: 53s, ETA:  1003s
[>                            ] 286/5685, 5.4 task/s, elapsed: 53s, ETA:  1002s
[>                            ] 287/5685, 5.4 task/s, elapsed: 53s, ETA:  1002s
[>                            ] 288/5685, 5.4 task/s, elapsed: 53s, ETA:  1001s
[>                            ] 289/5685, 5.4 task/s, elapsed: 54s, ETA:  1001s
[>                            ] 290/5685, 5.4 task/s, elapsed: 54s, ETA:  1000s
[>                            ] 291/5685, 5.4 task/s, elapsed: 54s, ETA:  1000s
[>                            ] 292/5685, 5.4 task/s, elapsed: 54s, ETA:   999s
[>                            ] 293/5685, 5.4 task/s, elapsed: 54s, ETA:   999s
[>                            ] 294/5685, 5.4 task/s, elapsed: 54s, ETA:   999s
[>                            ] 295/5685, 5.4 task/s, elapsed: 55s, ETA:   998s
[>                            ] 296/5685, 5.4 task/s, elapsed: 55s, ETA:   998s
[>                            ] 297/5685, 5.4 task/s, elapsed: 55s, ETA:   997s
[>                            ] 298/5685, 5.4 task/s, elapsed: 55s, ETA:   997s
[>                            ] 299/5685, 5.4 task/s, elapsed: 55s, ETA:   996s
[>                            ] 300/5685, 5.4 task/s, elapsed: 55s, ETA:   996s
[>                            ] 301/5685, 5.4 task/s, elapsed: 56s, ETA:   996s
[>                            ] 302/5685, 5.4 task/s, elapsed: 56s, ETA:   995s
[>                            ] 303/5685, 5.4 task/s, elapsed: 56s, ETA:   995s
[>                            ] 304/5685, 5.4 task/s, elapsed: 56s, ETA:   994s
[>                            ] 305/5685, 5.4 task/s, elapsed: 56s, ETA:   994s
[>                            ] 306/5685, 5.4 task/s, elapsed: 57s, ETA:   993s
[>                            ] 307/5685, 5.4 task/s, elapsed: 57s, ETA:   993s
[>                            ] 308/5685, 5.4 task/s, elapsed: 57s, ETA:   993s
[>                            ] 309/5685, 5.4 task/s, elapsed: 57s, ETA:   992s
[>                            ] 310/5685, 5.4 task/s, elapsed: 57s, ETA:   992s
[>                            ] 311/5685, 5.4 task/s, elapsed: 57s, ETA:   991s
[>                            ] 312/5685, 5.4 task/s, elapsed: 58s, ETA:   991s
